Equipment Type,Brand,Model,Serial Number,Company,Location,LAT,LON
PLN,Almaco,HPP,P881549,Random Company D,"Sao Paulo, SP",-23.54066,-46.623909
Combine,WinterSteiger,Classsic,C959845,Random Company B,"Sao Paulo, SP",-23.54596,-46.624949
APL,Almaco,R12,A955056,Random Company B,"Sao Paulo, SP",-23.54886,-46.623669
Thresher,Almaco,SES,T601248,Random Company F,"Sao Paulo, SP",-23.54647,-46.632489
Combine,WinterSteiger,Classsic,C081697,Random Company D,"Sao Paulo, SP",-23.5438,-46.627619
Planter,HEGE,HEGE,P361583,Random Company E,"Sao Paulo, SP",-23.54549,-46.630949
Combine,Mecamáquina,CR5080,C727146,Random Company J,"Sao Paulo, SP",-23.55036,-46.626939
Planter,Semeato,4CPP,P777779,Random Company D,"Cascavel, PR",-24.946091,-53.455708
Thresher,Almaco,SES,T479041,Random Company D,"Sao Paulo, SP",-23.5441,-46.631659
APL,Almaco,SEEDBOSS,A038993,Random Company J,"Sao Paulo, SP",-23.54762,-46.628009
Thresher,Almaco,SES,T557987,Random Company E,"Rio Verde, GO",-17.803828,-50.915524
PLN,Almaco,HPP,P601773,Random Company H,"Rio Verde, GO",-17.809968,-50.921714
Thresher,Almaco,SES,T763326,Random Company I,"Rio Verde, GO",-17.803698,-50.922154
Thresher,Almaco,SBT,T238350,Random Company F,"Cascavel, PR",-24.949321,-53.456148
Combine,WinterSteiger,Classsic,C190302,Random Company A,"Campo Mourao, PR",-24.040146,-52.372036
Combine,Mecamáquina,CR5080,C879913,Random Company J,"Londrina, PR",-23.310375,-51.148866
Combine,Mecamáquina,CR5080,C909699,Random Company I,"Londrina, PR",-23.301505,-51.153006
Planter,Almaco,HDGD,P067631,Random Company G,"Sorriso, MT",-12.56741,-55.716139
Thresher,Almaco,SBT,T555178,Random Company F,"Jardinopolis, SP",-21.017218,-47.783832
PLN,Almaco,HPP,P251791,Random Company G,"Jardinopolis, SP",-21.011078,-47.789782
Planter,HEGE,HEGE,P168760,Random Company I,"Jardinopolis, SP",-21.012728,-47.786392
Planter,Semeato,4CPP,P816497,Random Company E,"Jardinopolis, SP",-21.008508,-47.786842
Planter,HEGE,HEGE,P111772,Random Company J,"Jardinopolis, SP",-21.010258,-47.790272
Thresher,Almaco,SES,T462587,Random Company A,"Sorriso, MT",-12.56756,-55.719989
Thresher,Almaco,SES,T676365,Random Company J,"Sorriso, MT",-12.56161,-55.725379
Planter,Almaco,HDGD,P511340,Random Company F,"Guarapauva, PR",-25.367216,-51.481961
PLN,Almaco,HPP,P458821,Random Company A,"Guarapauva, PR",-25.368516,-51.489711
Thresher,Almaco,ECS,T376939,Random Company H,"Planaltina, DF",-15.617428,-47.651503
Planter,Almaco,HDGD,P311294,Random Company D,"Sorriso, MT",-12.5686,-55.722059
Thresher,Almaco,SBT,T666411,Random Company A,"Sorriso, MT",-12.562,-55.716549
APL,Almaco,SEEDBOSS,A413422,Random Company G,"Toledo, PR",-24.724216,-53.731198
Thresher,Almaco,SBT,T297057,Random Company I,"Guarapauva, PR",-25.361436,-51.487631
Thresher,Almaco,ECS,T248091,Random Company J,"Guarapauva, PR",-25.363806,-51.482261
Combine,WinterSteiger,Classsic,C949942,Random Company C,"Sorriso, MT",-12.56804,-55.724259
APL,Almaco,SEEDBOSS,A944349,Random Company A,"Guarapauva, PR",-25.361676,-51.489541
Combine,Almaco,SPC40,C175456,Random Company A,"Sorriso, MT",-12.56695,-55.725179
Combine,Mecamáquina,CR5080,C340370,Random Company C,"Guarapauva, PR",-25.362376,-51.488941
Planter,Almaco,HDGD,P870929,Random Company C,"Palmas, TO",-10.251613,-48.317475
Planter,Almaco,HDGD,P604854,Random Company D,"Brasilia, DF",-15.785179,-47.877986
Thresher,Almaco,ECS,T571626,Random Company G,"Sorriso, MT",-12.5608,-55.723389
PLN,Almaco,HPP,P673991,Random Company G,"Brasilia, DF",-15.792359,-47.875776
APL,Almaco,R12,A244446,Random Company I,"Porto Nacional, TO",-10.70283,-48.405253
Planter,HEGE,HEGE,P413290,Random Company B,"Sao Paulo, SP",-23.54156,-46.623509
APL,Almaco,SEEDBOSS,A542127,Random Company G,"Ponta Grossa, PR",-25.034025,-50.14237
Planter,HEGE,HEGE,P890439,Random Company A,"Rondopolis, MT",-16.471523,-54.631987
APL,Almaco,R12,A704226,Random Company A,"Rondopolis, MT",-16.469423,-54.637577
Planter,HEGE,HEGE,P120675,Random Company D,"Rondopolis, MT",-16.464423,-54.636067
Planter,Almaco,HDGD,P374827,Random Company I,"Rondopolis, MT",-16.471173,-54.630507
PLN,Almaco,HPP,P002823,Random Company C,"Rondopolis, MT",-16.465403,-54.633757
Planter,Semeato,4CPP,P117643,Random Company A,"Rondopolis, MT",-16.470383,-54.629357
Planter,HEGE,HEGE,P703226,Random Company E,"Rondopolis, MT",-16.468823,-54.628247
Thresher,Almaco,ECS,T104835,Random Company C,"Rondopolis, MT",-16.465513,-54.635437
Planter,Semeato,4CPP,P892359,Random Company G,"Rondopolis, MT",-16.468573,-54.632487
Planter,Almaco,HDGD,P939448,Random Company C,"Uberlandia, MG",-18.939099,-48.154576
Planter,Almaco,HDGD,P511263,Random Company B,"Uberlandia, MG",-18.945839,-48.149316
APL,Almaco,R12,A102884,Random Company I,"Uberlandia, MG",-18.941699,-48.151966
Thresher,Almaco,ECS,T287434,Random Company G,"Uberlandia, MG",-18.943119,-48.153026
Combine,Mecamáquina,CR5080,C562998,Random Company C,"Uberlandia, MG",-18.941249,-48.146326
